367 1 -8.244893547714245 -9.721409133872434 -5.349994240436138 0 0 0
23 1 -8.781909845417992 -8.551103582005585 -5.183434988271009 0 0 0
168 1 9.912609812406107 -8.294639782294146 -4.498726250943986 0 0 0
407 1 -15.994951777782852 -9.64009574200558 -5.924495927449304 0 0 0
1070 2 -7.080754912609323 -7.213303381573482 -6.3891726370738615 0 0 0
163 1 10.877072189971967 -8.616714769138511 -5.601282446555289 0 0 0
284 1 13.19023402918642 -9.018648843938108 -5.477035038251963 0 0 0
72 1 7.349306601493776 -6.417265067916999 -2.992917505093402 0 0 0
469 1 -15.931528860609287 -3.2545256114171557 -3.5848719325026717 0 0 0
1125 2 3.9350541095441227 -3.1989666086336888 -5.682876330160216 0 0 0
651 1 -11.016359337564117 -0.29441929010758 -6.03225559796191 0 0 0
1092 2 12.170938177450589 -1.7507512704858186 -6.112298739727328 0 0 0
228 1 6.263005170106245 1.3396168026311985 -5.485583524776315 0 0 0
435 1 10.092693543959516 0.9813168738466358 -5.2855384458093635 0 0 0
875 1 11.048260421131914 0.4628881434126183 -5.051626501067124 0 0 0
1106 2 15.261566184507618 0.7403280914299771 -5.679656191862018 0 0 0
1056 2 -6.833391523459612 2.9913150325524174 -5.0131262401214745 0 0 0
113 1 -2.24484902562529 3.1622827683085943 -5.699667442090241 0 0 0
216 1 -3.097322493152131 3.273552054464105 -5.160219494229359 0 0 0
1082 2 6.665184828306869 2.54004419632233 -6.9800146875592395 0 0 0
1100 2 4.727647066415394 3.0908796495255078 -4.133871817562972 0 0 0
391 1 -10.833581974219648 6.620620242812732 -7.942832991777534 0 0 0
1142 2 5.44258090996977 5.353022301335876 -6.202707730022188 0 0 0
1129 2 9.598499259870577 4.16938448834195 -4.80477160581701 0 0 0
724 1 7.434060738872856 7.7450055652178085 -3.3264968488264537 0 0 0
262 1 -15.382001395628198 10.433878294270045 -4.838375827803625 0 0 0
392 1 -8.798432173727821 10.364583018738324 -4.419713132650996 0 0 0
232 1 -5.489384940879168 9.786954225906833 -6.184811043319236 0 0 0
861 1 9.8803331543639 10.530901947283082 -4.3462215482510755 0 0 0
958 1 -14.505449637831004 13.982601395151496 -6.77959443669137 0 0 0
94 1 -12.705929332711804 11.893391445145935 -3.544354487034522 0 0 0
650 1 -5.875989207399381 12.004938113142275 -3.4315441497447314 0 0 0
221 1 13.183281637376469 13.976687014793823 -2.874713549645915 0 0 0
517 1 -17.292010990266625 13.707821382517619 -6.737146106807203 0 0 0
529 1 -10.431582039525342 13.34541187182761 -4.588466227517131 0 0 0
989 1 -7.576951419528795 15.513835742419255 -5.2011382450082895 0 0 0
73 1 1.4130499201454043 13.324436376802403 -4.890067571065124 0 0 0
545 1 3.172747250316991 15.733172757869154 -4.265921477777722 0 0 0
560 1 11.623836515480868 14.18057493803303 -6.760162161517328 0 0 0
237 1 15.064550326133713 15.50163545803005 -2.983352206529277 0 0 0
445 1 17.080851226034483 13.054334946123705 -6.644159903858621 0 0 0
309 1 -19.261965595889368 17.49209079150726 -3.0290541681625056 0 0 0
891 1 -8.673259250741369 15.964938236606317 -4.4615801101453645 0 0 0
148 1 -0.5328909374783424 17.34996485132211 -4.310472724939682 0 -1 0
105 1 12.398127903526543 16.139190250280855 -4.573861204338016 0 0 0
429 1 -8.61054333840676 -19.55488629510346 -2.4374383373186856 0 1 0
905 1 4.325717428203659 19.332276126514795 -5.921722721611591 0 0 0
916 1 15.689146529415574 -19.82798515929802 -3.35260248656508 0 1 0
446 1 13.067511981661164 19.10385433780819 -0.9614005596549369 0 0 0
365 1 17.98177456537296 -19.037078056664967 -3.2173614768619245 -1 0 0
604 1 -14.533642694641076 -16.23175677136828 -3.551438193067256 0 1 0
504 1 -10.612319443056176 -13.465193281151077 -4.941644653687939 1 0 0
582 1 0.1898194952671356 -14.918901925168669 -4.265540557014029 0 0 0
55 1 -18.726015526318665 -12.999783995156902 -4.358387478659051 1 0 0
494 1 -16.23374517095948 -9.591726458409516 -3.142974832358287 0 0 0
458 1 -17.264620183784 -10.408082265046998 -2.2019803153175865 0 0 0
1033 2 -6.861684177639965 -9.583727847152007 -4.018805883606113 0 0 0
737 1 10.595750128193911 -8.556566110994352 -3.2507459875385334 0 0 0
352 1 -17.948347508921767 -8.279709183642394 -3.2050952186005772 0 0 0
863 1 -12.080443313848603 -8.690119393089544 -3.5260070518409368 1 0 0
267 1 -11.068053516216715 -7.326403208060686 -2.0191408611447037 0 0 0
11 1 8.028377934524734 -5.471338560819129 -2.9454453709364947 0 0 0
912 1 11.32557837942997 -8.097790564330154 -0.6706370952364097 0 0 0
664 1 13.785250733928148 -9.283584938717372 -2.051545184150552 0 0 0
613 1 -2.3560456924683444 -4.745049258603763 -1.7577723507511094 0 0 0
1019 2 -0.4606416570544264 -6.578691946376376 -2.767158851861688 0 0 0
705 1 2.8061613586443723 -2.610873840110601 -3.4436643710328956 0 0 0
661 1 1.7978030496993873 -4.924042396370423 -2.9292355208587026 0 0 0
778 1 5.334604401981063 -3.942592321012288 -3.5487189048250904 0 0 0
963 1 6.988626495623557 -6.093081589074602 -4.261017658317331 0 0 0
776 1 5.072468020175612 -6.235834014052256 -1.257090790195154 0 0 0
645 1 10.4196232129046 -5.419229846852385 -4.128815241499805 0 0 0
966 1 13.68823616405574 -5.529242484177153 -4.461324056582923 0 0 0
1051 2 -7.20831848907199 -3.3845521302195904 -4.062426818630283 0 0 0
1120 2 -0.261783857481382 -2.5786105802627315 -3.3003356056509148 0 0 0
667 1 1.5297928713876026 -2.765067247221587 -4.034058038465054 0 0 0
509 1 19.577797924935357 -4.184006412492997 -3.084269821309539 -1 0 0
467 1 -13.147359927557773 -1.1342665915367702 -4.073669725283013 0 0 0
1084 2 3.779451686715469 -0.8967064634401521 -3.6170138074613853 0 0 0
1050 2 7.140616935409368 -0.02917712105183514 -4.351454016201569 0 0 0
473 1 9.241750155391454 -1.8643486762269659 -2.5366944223488512 0 0 0
985 1 14.459261806681655 -1.7040967089773644 -5.856901922409645 0 0 0
819 1 -14.261839369602939 0.5844070548847798 -2.96622068810752 1 0 0
1075 2 -4.649076093649669 0.7321263801928093 -4.642818016009892 0 0 0
1011 2 -0.5991035180110182 0.5512624651714052 -4.1242015443719025 0 0 0
290 1 13.106112205954648 3.6902183473509607 -6.9551201716316955 0 0 0
780 1 17.86217328017982 -0.4229809068578705 -3.016025494653188 -1 0 0
678 1 6.164673651536669 1.7543093494049138 -4.42194790567658 0 0 0
394 1 10.303954286731033 1.9101969491999506 -4.857905787285374 0 0 0
666 1 14.535048977107557 2.817307427631847 -4.561216275688125 0 0 0
373 1 -16.255941514078877 6.313280340478131 -3.2726977089416294 0 0 0
605 1 -9.982342917734133 7.045589888021286 -2.9077561988856133 0 0 0
1006 2 3.326956149196357 6.825715875261292 -3.7117036767356204 0 0 0
266 1 2.4652105842732897 8.337214771318235 -3.255121857274164 0 0 0
854 1 5.114865832023339 9.110047996734396 -3.0556726603751128 0 0 0
789 1 15.779238247357895 7.046675146412385 -3.2076214894747626 0 -1 0
869 1 -17.23997103808946 12.166723408213242 -2.0121563032494305 0 0 0
828 1 -12.018089530652807 13.257064736826992 -1.5438509328052143 0 0 0
254 1 3.238280639434239 10.732267726844228 -5.509195989723192 0 0 0
522 1 0.5013673992878243 13.149953982485464 -2.668333356632334 0 0 0
307 1 11.963502036959817 15.182714279069678 -3.768175195775774 0 -1 0
184 1 9.300359427503812 16.770541396131787 -3.446660930788547 0 0 0
817 1 -8.381628841144764 19.242575799943115 -3.078133392657172 0 0 0
423 1 -7.6431606707706745 -19.118429917860542 -6.357213656346682 0 1 0
449 1 -6.468919242741594 17.181222348090543 -1.5436388315323923 0 -1 0
444 1 3.7509780844652165 19.528443966761387 -2.63767733942383 0 0 0
463 1 -19.805464282270684 -17.149048902307083 -0.6301210764632504 0 1 0
804 1 -4.060260823329622 -17.93985783473238 0.4119265287207541 0 0 0
511 1 11.559871701316002 -17.000536996090506 -0.32108656956335974 0 0 0
775 1 -18.883687293713027 -17.248829456249023 -1.063821708110732 0 0 0
745 1 -14.590541285379972 -18.183855494553974 -2.181123995237944 0 0 0
539 1 -8.88085813831983 -16.06658231653464 -0.5196341739629242 0 1 0
948 1 10.920732290860196 -16.004142368697817 -0.658113812413686 0 0 0
636 1 17.436637904577037 -17.54203112957083 -2.177617064238429 0 0 0
591 1 -8.606132489168356 -13.719631749031928 -2.579143868153588 0 0 0
10 1 -6.0556352018761315 -12.537152266391871 -1.4375521433144058 0 0 0
156 1 -0.633903071988095 -14.729720765697975 -2.0240226995691315 0 0 0
880 1 -16.989400854098687 -12.858690918146005 -0.156228391426645 0 0 0
996 1 -11.672050896169349 -12.257216968472914 -2.1770889381571155 0 0 0
487 1 -3.743096794762653 -11.135162971904673 -0.23378281556608066 0 0 0
5 1 -18.303637868524483 -13.175907454883543 0.2577262610453096 1 0 0
152 1 -16.245538868283383 -11.738419241989085 -1.112036158780549 0 0 0
220 1 -9.415393109169525 -11.267193030124146 -1.6950420086713343 0 0 0
57 1 1.043575959886111 -11.20086501335868 -0.1729475969584026 0 0 0
130 1 16.03955612958034 -9.490663721855263 -0.6470607608336759 -1 0 0
1132 2 -4.1524959006997 -9.269210047225688 -0.8900545442492099 0 0 0
1031 2 3.8057898242854304 -7.332055739339949 0.15024440954294696 0 0 0
904 1 14.192241391141097 -7.773565513844693 1.8025909963846134 0 0 0
4 1 17.795815384473432 -6.825840662730614 -0.41657785361276445 -1 0 0
310 1 18.542814550517363 -5.774617403503877 -1.0840178541403462 0 0 0
464 1 -18.063313737319962 -5.887202625207685 -0.03818063762238284 0 0 0
338 1 -6.693261939503779 -4.891587348605207 -1.2577035649636592 0 0 0
153 1 -19.53231580691718 -4.697955206527661 0.9243281084794043 1 0 0
846 1 19.75699147508164 -3.1289611251621734 1.9785269129570089 -1 0 0
577 1 -12.905885158950836 -2.480364615944435 -1.9432751884033654 0 0 0
1003 2 -4.431411782923901 -4.012334424232225 -1.6382664241518923 0 0 0
1072 2 4.253763770869516 -4.015122570782788 -1.6565889443408481 0 0 0
1124 2 7.956579986812727 -2.4009951602933337 -1.2044383020780611 0 0 0
40 1 11.736057905944692 -5.406988474608885 0.5882931529172236 0 0 0
380 1 -16.24414440202911 -0.24563465212120758 -1.2280388644197056 0 0 0
50 1 -5.202465398676883 0.06396441739506016 1.206529191965231 0 0 0
1079 2 -2.606294382756483 1.8934427361762893 -0.7212614341622486 0 0 0
1135 2 11.128490784751433 0.9756205803439639 -1.2226957446801878 0 0 0
623 1 -12.467966304026522 6.106664208189152 -0.7133430748147707 0 0 0
655 1 -6.5081199426949645 8.566339672097824 -2.2904016226460517 0 0 0
1126 2 2.743845581982677 7.635436342905155 -0.5496988110841724 0 0 0
171 1 12.043342144220565 6.771382992529561 0.5101987468202437 0 0 0
532 1 14.578937006540423 8.777992735134115 0.49508565923511105 0 0 0
96 1 15.606068268645743 8.360999065489548 -0.32338191732639965 0 0 0
66 1 19.672649459667706 6.91858568611183 -0.46391342055283863 -1 0 0
135 1 19.09182867502451 8.412228569876987 -0.7417198791975466 0 0 0
850 1 -14.529552973041604 10.910024355008384 -1.921374204699427 0 0 0
600 1 -13.106865974358053 8.95394593039698 -2.75246792139495 0 0 0
90 1 -13.849328781635908 10.030194964743705 0.7327613935728293 0 0 0
408 1 -8.13556950834019 11.378405281171146 -0.7657834755972182 0 0 0
716 1 -18.946797975322514 13.87010377287419 -2.497067457265089 0 0 0
803 1 -3.692068126398857 11.49586470015923 -0.5242138105558639 0 0 0
26 1 10.234464354563954 12.290665257524275 -3.700551523301001 0 0 0
112 1 2.1151636288442184 13.061297894681443 0.03146071910231443 0 0 0
513 1 9.65144336120055 15.182259944074909 -0.056785302949035554 0 0 0
203 1 17.03297520152303 14.314375636912226 -2.1317857397410767 -1 0 0
725 1 -8.509600224318303 16.979809877170844 1.165581313289917 0 0 0
194 1 8.24260240487378 17.027310402163607 -2.372178771722852 0 -1 0
933 1 9.479425352025995 16.54123558963936 -1.88646465602194 0 0 0
936 1 10.416480034872588 16.575549153228526 -1.1675431936487575 0 0 0
226 1 10.398524916635957 19.12481244063363 -2.238747222961535 0 0 0
631 1 12.337499934848863 17.406421875922003 -3.995543552177952 0 0 0
101 1 -12.35891046373844 19.039044925700107 1.4567246958174185 0 0 0
146 1 -12.119360548456969 18.859162884250722 -2.0999595807381404 0 -1 0
491 1 -0.6824040389481487 19.3440795401226 -2.863723898889586 0 -1 0
324 1 11.050925584313855 18.84473945404915 -1.4261376273434903 0 0 0
688 1 -2.5078864555680553 -18.450218285880354 1.2493030889108852 0 1 0
798 1 6.820121712029665 -17.644266349714524 -1.0589558099288086 0 0 0
124 1 9.341204065658413 -16.804014722836126 -0.32895229890566435 0 1 0
319 1 9.883555639639802 -19.382982022846875 2.3714364095479286 0 1 0
707 1 9.30116757429735 -17.801200425290055 3.181937160397995 0 0 0
428 1 11.484123752943924 -18.373257731300427 0.171677267479632 0 0 0
165 1 -18.58259478112099 -14.947507380588894 1.5853103353953455 0 0 0
268 1 -10.485249797357232 -13.560530236565018 1.7832258047372336 0 0 0
304 1 9.586841250391949 -13.724919681073427 0.5851829004237838 0 0 0
120 1 -11.017913303817 -11.545639952612191 1.129752356261546 0 0 0
1049 2 -4.370271442646185 -12.133150435146188 1.5586776283597223 0 0 0
599 1 -1.0963189603474173 -12.97384584012898 0.34231678008580735 0 0 0
390 1 4.904227472637278 -11.575820703959582 0.6589663352324662 0 0 0
442 1 8.76972292123795 -12.792762935103832 -1.4231257599250404 0 0 0
265 1 -19.08074998000944 -13.928634650680664 0.8319819117126265 0 0 0
733 1 17.72896069909008 -12.025323622833861 1.2763300693291366 0 0 0
790 1 -17.98827218031211 -8.689968832192218 1.5121093834042576 0 0 0
603 1 0.9716532892687547 -10.5426417895243 0.9195374341038879 0 0 0
242 1 -19.82258688121903 -9.744265301652417 0.4162683364010578 1 0 0
727 1 0.8952796518402644 -7.310141082646086 -0.2197854880479474 0 0 0
718 1 13.21941627607486 -7.172223311765217 1.1409630173781764 0 0 0
856 1 -17.6724523330163 -5.08549808323012 2.475504159656231 0 0 0
815 1 -17.9791175950328 -5.4856280570113185 1.5572847797468383 0 0 0
1029 2 6.187240931128265 -5.2187954768644875 0.9955091423699243 0 0 0
1117 2 9.667899406046457 -4.611207938133273 1.0728657341853538 0 0 0
841 1 -18.644092348964563 -2.890733389754667 1.0503943508622717 0 0 0
968 1 -15.901800648717767 -5.705919804368069 0.6408492280641812 0 0 0
1143 2 -10.611140952466721 -2.7418531561425215 1.4636290863928716 0 0 0
256 1 18.584312753959388 -3.18999481913274 0.21200673516644483 0 0 0
1109 2 -7.88887016084345 -0.17037473206504297 1.1178098114953054 0 0 0
1063 2 5.275421548329882 -1.967650829811636 2.5637130928367626 0 0 0
313 1 -13.401724855363113 -0.20382786927695265 -1.111605029914411 0 0 0
962 1 -6.090244920888604 1.4007123436999507 3.1629184074055448 0 0 0
28 1 -19.789839639503356 2.676834191414086 1.9058236918448086 1 0 0
938 1 -9.805194390054371 3.5296633871830707 -0.23514033177219013 0 0 0
1140 2 -5.259292222476664 3.1448246420424217 1.6001734143503672 0 0 0
590 1 16.693980421447034 2.7296107772262386 -2.3018814944394257 0 0 0
928 1 -17.735196302151515 5.828101518983461 1.0002094646470314 0 0 0
238 1 -12.85804702201961 5.400972480087144 -0.08785489584343088 0 0 0
264 1 -4.7151155758305965 4.75914666880614 0.4382543638649378 0 0 0
1007 2 1.0987524722018762 5.5414080026694235 1.5203374997389623 0 0 0
1028 2 4.9953026758959895 5.4419836743123975 1.0168636622855067 0 0 0
418 1 11.148148145480643 5.834997973094046 0.027980875648473645 0 0 0
744 1 18.794569710364545 6.43277241469194 1.5456426207594707 0 0 0
1088 2 -6.187234083030469 8.247850176966885 1.6446576489755618 0 0 0
131 1 16.719814482261572 8.213359400813465 1.5422194456359963 0 0 0
552 1 -19.76969286305017 8.482413138925912 -0.0627532008965383 1 0 0
122 1 -17.829452246791426 8.844844236856712 0.5310372685018272 0 0 0
477 1 -8.150205798385302 9.323971725397854 1.574217415104508 0 0 0
840 1 -2.22076798573403 7.708188660039059 1.5928417832206416 0 0 0
1115 2 0.10238212087933911 10.386237954442922 0.31650719728800325 0 0 0
673 1 11.570609178962691 7.618803790974348 1.8462718164566352 0 0 0
699 1 5.40668701471466 11.138248276187262 2.7359337296990174 0 0 0
947 1 0.9804901040452695 11.952466938471536 0.29720040056212776 0 -1 0
186 1 -12.497803791289657 15.175086776088072 3.41263790093381 0 0 0
652 1 2.903450887709015 15.170365304823102 -0.490792462482991 0 0 0
379 1 7.711674363496057 18.44915396363803 2.112275672169273 0 -1 0
892 1 5.543651526193998 16.662148698838568 0.8443472658117974 0 0 0
616 1 14.509804444421587 14.424377327441007 -0.13370231357598117 0 0 0
289 1 19.99808226312742 15.836887284953296 2.1659850055081997 -1 0 0
426 1 -18.41604319421524 -19.814293986214015 2.8056955846887597 1 1 0
770 1 -17.920213704296046 -18.370160558355813 3.2620477616679295 1 1 0
16 1 9.010941795818601 19.755715055544133 2.258083936573016 0 0 0
971 1 12.949575658666852 -18.68474968557333 4.106732026948513 0 0 0
538 1 -18.97451876357177 -17.542812189391547 4.426190371655379 1 1 0
1 1 -16.695383175638977 -16.44827770356559 1.5776378013410635 1 1 0
925 1 4.425523443365478 -18.612660272743664 5.372791742030879 0 1 0
24 1 8.711033764363476 -15.369007388346995 2.2063854838130887 0 0 0
714 1 -11.72168290401369 -15.413211869759914 2.1048099845916113 0 0 0
52 1 18.62106962442536 -12.887632888680216 1.7406973825982328 0 1 0
151 1 -10.608821340675902 -12.397222739172562 2.312636810649386 0 0 0
283 1 16.11861121075264 -14.194428574466375 3.177911925458153 0 0 0
209 1 19.297852397759634 -9.265799669321929 2.7083067379461085 -1 0 0
199 1 -14.411496188587572 -7.626386866888465 3.0763728162799864 0 0 0
542 1 5.382597804462486 -8.316312947510099 4.4852364916111505 0 0 0
255 1 18.230350909776963 -9.75656560971256 5.679721296759964 -1 0 0
219 1 -14.778770876480797 -6.825953033830855 2.285218553187234 0 0 0
961 1 4.473161722759454 -7.363921420484923 4.23573063907828 0 0 0
129 1 12.147197971210124 -8.24934329262134 1.202363671568414 0 0 0
583 1 19.63878336732751 -9.471557406147989 4.039251460342448 -1 0 0
1097 2 -1.4371002319597055 -6.406503464398143 2.394269668860666 0 0 0
864 1 -15.680554994888825 -4.7778983890434406 2.1272817822277688 0 0 0
1037 2 -3.302534942319425 -4.157710832818155 5.177821364066523 0 0 0
1107 2 0.5922198579303234 -3.0131180352515843 3.8961248756605333 0 0 0
764 1 4.801673052848904 -3.6926390544021004 3.4621666799488837 0 0 0
329 1 13.361736510720556 -2.688713583753931 2.206018463401495 0 0 0
425 1 15.492209590329034 -4.382676011344951 4.4689161015514385 0 0 0
1146 2 -3.8964935603248505 -1.3399913621863129 3.728948037594695 0 0 0
1039 2 6.950270127074081 0.14617652923946856 3.908789993678848 0 0 0
421 1 -17.566817972395206 -0.6094080211936669 2.279255415001926 0 0 0
834 1 -10.956147174633987 2.625400034971748 3.322390988680028 0 0 0
178 1 -9.985168029905248 1.8210107290389075 4.24700798681206 0 0 0
1022 2 -10.54770128109478 0.15602338690623943 4.507630986725537 0 0 0
1017 2 -1.4967838784512113 -0.30055670676362695 2.628484083909923 0 0 0
614 1 4.235186558617974 2.260182228503031 4.297195117073011 0 0 0
86 1 14.124201459515032 1.5596231717359221 2.366465009397761 0 0 0
1058 2 -9.675446758556465 4.188974075266829 5.04189002398227 0 0 0
1023 2 0.21768081905313447 2.40581292539597 4.273600680537415 0 0 0
395 1 -5.790483200556189 5.171466999597647 2.30872896709955 0 0 0
1093 2 10.31028078265435 5.59273335706092 2.4617682053344856 0 0 0
384 1 14.82832178830842 4.081405579382103 3.138722239325037 0 0 0
441 1 17.156355104527233 6.090305709522881 2.6754160206672455 0 0 0
486 1 -16.71473659450364 5.961451599036023 1.4424073361832914 0 0 0
298 1 -1.756184986021073 7.028563801761515 2.400817009153705 0 0 0
476 1 9.034690875005618 6.1388099483729786 1.370171994454787 0 0 0
111 1 10.8553597006845 8.858885126170904 3.752281385816233 0 0 0
1105 2 -0.8349357313198209 11.002953520113525 3.511390576961916 0 0 0
950 1 4.587242657164553 10.11623217332542 2.9503911208550835 0 0 0
433 1 9.02599791002021 10.320932433592125 2.3428842282937636 0 0 0
295 1 0.21126242091013878 12.955074476622801 4.300762272891337 0 0 0
340 1 4.752527320623526 11.846554287207397 3.083527744723103 0 0 0
726 1 9.400329928688834 13.724642022314299 4.5770486636224845 0 0 0
550 1 14.723914286609892 11.88585463164534 3.3159134831383654 0 0 0
159 1 8.662188121811132 14.151296338969354 3.8651783067135375 0 0 0
679 1 13.993481351803798 14.664230147934394 3.2896933424556827 0 0 0
236 1 -14.418069425311323 18.70416763689922 4.826444977909473 1 0 0
412 1 1.5957154868570669 17.34003360268739 2.21998010141127 0 0 0
174 1 2.549293442829984 18.58045346287863 3.346241981356354 0 0 0
967 1 5.805110239876355 12.973697213908455 1.10926195695174 0 0 0
896 1 9.668791862570279 14.991223358445945 2.258792920935189 0 0 0
269 1 12.015786172878755 17.589773517916313 3.6845737971922037 0 0 0
214 1 -11.89088314239851 -18.013373607276186 3.366071660880379 0 0 0
878 1 -9.78211759536731 18.79096670415335 2.841539251558587 0 0 0
757 1 0.14031066903713854 16.367660767392284 2.3939534580415414 0 0 0
720 1 4.741809361984995 18.627286699107614 3.083080742116314 0 0 0
749 1 4.390370765271308 18.954221303828515 5.145054664021409 0 0 0
791 1 9.599444440645046 17.66995765498353 4.453367325359318 0 -1 0
689 1 11.251659914142861 -19.967863618259777 0.5577499478511783 0 1 0
700 1 7.765738033692276 17.57092778654747 3.7063428006116386 0 0 0
78 1 9.094277462712283 16.67127593569997 1.68785372007114 -1 0 0
41 1 11.937709294679705 -19.9939055276582 2.6258157571665346 0 0 0
821 1 -14.984331330103375 -17.411233431862012 4.008197356537578 0 1 0
201 1 6.517323972092142 19.805723661206006 2.6172265046308802 0 0 0
964 1 6.259116388998009 -17.778114542990306 7.090779443145569 0 1 0
39 1 11.682472564352745 -18.162626605687834 5.201170704286834 0 0 0
350 1 19.908792725814383 -19.00439345559855 4.97962146607178 -1 0 0
752 1 -8.777555751811189 -14.474220491021782 5.013412282062401 0 0 0
805 1 4.946847268132262 -13.502777052574853 5.21597282374385 0 1 0
138 1 7.61089378011861 -12.018501380227082 4.444373475761368 0 0 0
328 1 18.993135444818815 -13.298511666943574 6.735124704106736 0 0 0
488 1 -10.318947740506069 -11.736133101041478 7.112618657216319 0 0 0
12 1 -0.02328208615796667 -11.980683008522705 5.954504386211183 0 0 0
735 1 -19.13162934818781 -9.698626894573147 6.698263918057496 1 0 0
17 1 -12.451674603761315 -9.869347763209129 4.885846187287956 0 0 0
1016 2 -1.829513256831742 -10.95958536110851 4.840942337788612 0 0 0
371 1 1.8589594424737297 -11.025429957779169 5.758034727946579 0 0 0
515 1 16.38381899570665 -9.934184602059808 5.793872922267108 0 0 0
227 1 14.749210523941262 -8.545171326097133 6.1234017999449115 0 0 0
602 1 12.834267908052912 -9.346896082196093 6.32222825770708 0 0 0
251 1 -19.30926991845529 -8.821660150058827 4.800200700823474 0 0 0
1145 2 -5.0525474752652215 -7.111911975651818 7.319618649580394 0 0 0
218 1 11.84470695153732 -6.114247684195608 5.710843663281285 0 0 0
225 1 -8.97613828403532 -5.434379261819626 6.00290356528875 0 0 0
106 1 -7.746602367088841 -6.476287816237464 5.245909965367586 0 0 0
547 1 -1.4141819175876715 -6.268843973908444 5.339072904188855 0 0 0
1045 2 6.591574506306426 -5.023101119083746 5.5882867202342785 0 0 0
516 1 15.324574966589328 -4.910982419288355 2.70638982487784 0 0 0
867 1 19.653209459214306 -4.626963031624961 4.092639053419486 0 0 0
663 1 -10.62310689602487 -2.0500522184190957 4.7512055600111385 0 0 0
1010 2 11.14484252120298 -3.936905167525906 6.3026116053320544 0 0 0
239 1 15.614930701730227 -3.190940866185869 5.103364881607203 0 0 0
403 1 -17.450822011229135 -1.8935103963025084 6.495029457023883 0 0 0
972 1 -17.01359907874427 -0.6965446767651816 6.123670379074899 0 0 0
316 1 -10.27021089986795 0.6035097500517095 6.228366093534706 0 0 0
866 1 6.656887214107719 0.4703038341050943 5.7510090472548105 0 0 0
988 1 14.11961340336099 -1.1206069362858202 5.793771028811171 0 0 0
1110 2 -5.8966289793778355 2.141185539679769 6.346031214181692 0 0 0
1121 2 2.6907101797123163 1.8044180566439 6.1376642205576735 0 0 0
1133 2 12.345744145330094 1.3387859761690115 5.717216396778521 0 0 0
460 1 -19.82437906840925 3.0993788268152342 4.1148756339393024 1 0 0
296 1 -18.42579367438498 1.5995653319087166 7.424374563759768 0 0 0
681 1 -16.044025807033 5.628762689201331 6.381289048782032 0 0 0
83 1 -8.060651596060248 2.298854726483291 4.1926539785492665 0 0 0
835 1 11.369911649926868 4.208983385544707 7.771511362766176 0 0 0
79 1 18.819505636187113 4.799229120560785 8.129227110771055 0 0 0
1035 2 -7.385341543783134 6.113166734686645 5.325546913170254 0 0 0
15 1 -5.181976099077678 6.489763889449872 3.230250730531131 0 0 0
318 1 -3.71873816544932 5.966609385577481 5.027542712911903 0 0 0
1071 2 -4.526353446492632 4.5300818385353 4.19528690471174 0 0 0
1047 2 2.258250839377853 4.6759579736283206 5.611976723170953 0 0 0
713 1 16.727548739174637 7.4420975391769995 6.152120424787938 0 0 0
187 1 -14.176260404444943 8.07465910346997 6.040725721199563 0 0 0
68 1 2.563051317089074 6.588560489825658 4.469237308053521 0 0 0
1013 2 10.225308540411488 7.629594796405132 5.528177739707238 0 0 0
508 1 10.45406431160607 7.2761282464895585 3.592883459205581 0 0 0
766 1 15.96250542659259 7.736150839937824 5.380875452321184 0 0 0
703 1 -18.74840036507994 10.517275421932329 6.21002265919663 1 0 0
558 1 -11.098356508168584 10.63042499716912 5.799867139636491 0 0 0
953 1 -7.894477056384802 8.765326235496152 6.136317878176955 0 0 0
37 1 -11.99487194023989 13.54589486963162 3.814673660803438 0 0 0
740 1 -12.652515514677349 11.094562403267028 4.026684162619462 0 0 0
675 1 -3.1887530197297305 11.475529501503308 7.371210012171548 0 0 0
706 1 -2.5103021445901263 12.341079946989664 8.540719980129154 0 0 0
874 1 -7.0741942879959145 14.51193748246085 4.598659617527209 0 0 0
674 1 3.7836937642962782 16.003923843690323 4.660885783612063 0 0 0
786 1 7.398892519843951 14.225553392784818 4.287856443797552 0 0 0
8 1 14.278026903715089 15.396022615393441 4.015520665078627 0 -1 0
462 1 -12.86332515131325 -19.63322417704196 5.5974831510928995 0 1 0
127 1 -12.029133913615492 19.648371788721757 6.525679962584378 0 -1 0
922 1 -9.016687554246595 19.4601881876501 3.0146239447382106 0 -1 0
370 1 -12.376749394712558 -18.369897228686906 7.947901967245578 0 0 0
95 1 -11.564427740621628 -19.381273639558994 8.819397689966584 0 0 0
721 1 8.28220111914103 -18.81837844570806 8.91939915068587 0 0 0
260 1 11.935621672942396 -17.23382561251561 9.541203109967908 0 0 0
357 1 -12.239682376100465 -17.397102716692853 8.439009627413741 0 0 0
465 1 -12.191840548124626 -16.10223933805 8.394595125844406 0 0 0
98 1 3.487780639491845 -17.13697379958904 8.074607708046592 0 0 0
27 1 -7.864490382709889 -16.11008870874438 7.79042370453554 0 0 0
205 1 -2.450628867823903 -13.382114006819517 6.9779965249887095 0 0 0
848 1 -2.1438046077973096 -14.062720730585252 7.970994807142682 0 0 0
468 1 1.6827652777790285 -16.55772574617517 6.063911908063803 0 0 0
543 1 -0.8233828587825691 -16.34205625747715 9.474275431178173 0 0 0
115 1 -9.451177774997367 -12.612590943013858 8.421040356576246 0 0 0
